"0","#' Required libraries"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(scales)"
"0","library(ggpubr)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(patchwork)"
"0","library(ggthemes)"
"0","library(janitor)"
"0",""
"0","#' Constants. Please apply changes here. "
"0","YEAR_THRESHOLD <- 1999"
"0","YEAR_SEQUENCE <- 1999:2020"
"0","NEW_YEAR_SEQ <- 2000:2020"
"0","SDG_INDICATORS_PATH <- ""sdg_data"""
"0","COUNTRY_NAMES <- sort(c(""Canada"", ""France"", ""Germany"", ""Italy"", ""Japan"", ""United Kingdom"", ""United States""))"
"0",""
"0","#' Economic SDG indicator names"
"0","econ_ind_names <- tolower(c(""ind1.1.1"", ""ind1.A.1(1)"", ""ind1.A.2(1)"", ""ind2.5.2"", "
"0","                            ""ind3.1.1"", ""ind3.2.1"", ""ind3.2.2"", ""ind3.3.2"", ""ind3.4.1"", ""ind3.4.2"", ""ind3.6.1(1)"", "
"0","                            ""ind3.B.1(1)"", ""ind6.1.1(1)"", ""ind6.2.1(1)"", ""ind7.1.1"", ""ind7.1.2"", "
"0","                            ""ind7.2.1"", ""ind7.3.1"", ""ind8.1.1"", ""ind8.2.1"", ""ind8.4.2(1)"", ""ind8.4.2(2)"",""ind8.5.2(1)"","
"0","                            ""ind9.1.2(1)"", ""ind9.1.2(2)"", ""ind9.1.2(3)"", ""ind9.2.1"", ""ind9.2.2(1)"", ""ind9.2.2(2)"", "
"0","                            ""ind9.4.1"", ""ind9.5.1"", ""ind9.5.2"", ""ind9.C.1(1)"", ""ind9.C.1(2)"")) "
"0",""
"0","#' Environmental SDG indicator names"
"0","envir_ind_names <- tolower(c(""ind12.2.2(1)"", ""ind12.2.2(2)"", ""ind13.1.1(1)"", ""ind14.1.1(1)"", "
"0","                             ""ind15.1.1"", ""ind15.1.2(1)"", ""ind15.4.1"", ""ind15.A.1(1)"")) "
"0",""
"0","#' All of the indicator names"
"0","indicators_econ_envir_names <- c(econ_ind_names, envir_ind_names)"
"0",""
"0","#' Read all the SDG indicator files into a list"
"0","filenames = list.files(path = SDG_INDICATORS_PATH, pattern=""*.csv"", full.names=TRUE)"
"0","sdg_indicator_selected_clean <- lapply(filenames, read.csv, row.names = 1)"
"0","indicatornames = gsub(pattern = "".csv"", replacement = """", list.files(path = SDG_INDICATORS_PATH, pattern=""*.csv""))"
"0","names(sdg_indicator_selected_clean) <- gsub(""2ind"",""ind"", indicatornames)"
"0",""
"0","for(i in 1:length(sdg_indicator_selected_clean)) {"
"0","  dd <- sdg_indicator_selected_clean[[i]]"
"0","  dd <- dd %>% clean_names()"
"0","  dd <- as.data.frame(normalize_fun(as.matrix(dd)))"
"0","  sdg_indicator_selected_clean[[i]] <- dd"
"0","}"
