"0","#' Compute the impact for the group of countries."
"0","indicator_impact_group <- evaluate_dist_group_fun(sdg_indicator_selected_clean)"
"0",""
"0","#' Compute the impact for individual countries in the group."
"0","indicator_impact_countries_list <- evaluate_dist_individual_fun(sdg_indicator_selected_clean)"
"0",""
"0","#' Construct average impact for G7 countries - Economic indicators"
"0","econ_impact_ind_df <- data.frame()"
"0","for (i in 1:length(indicator_impact_countries_list)) {"
"0","  econ_impact <- rowMeans(indicator_impact_countries_list[[i]][econ_ind_names], na.rm = TRUE)"
"0","  econ_impact_ind_df <- rbind(econ_impact_ind_df, econ_impact)"
"0","}"
"0","econ_impact_ind_df <- rbind(econ_impact_ind_df, rowMeans(indicator_impact_group[econ_ind_names], na.rm = TRUE))"
"0","econ_impact_ind_df <- data.frame(t(econ_impact_ind_df))"
"0","colnames(econ_impact_ind_df) <- c(COUNTRY_NAMES, ""G7"")"
"0","rownames(econ_impact_ind_df) <- NEW_YEAR_SEQ"
"0","write.csv(x = econ_impact_ind_df, file = paste0(""results/plot_1_a_distance_average_economic_indicators.csv"")) #figure 1(a)"
