"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","#' **************************************************************************************"
"0","#' **************************************************************************************"
"0",""
"0","#' Function 1:"
"0","#' This function normalizes entire data-frame of indicator values for group of countries."
"0","#' @param x is the data-frame to be normalized."
"0","#' @return a normalized data-frame."
"0","normalize_fun <- function(x) {"
"0","  norm_x <- as.matrix(x)"
"0","  return(data.frame(rescale(x, c(0,1))))"
"0","}"
"0",""
"0","#' Function 2:"
"0","#' This function normalizes entire data-frame of indicator values between -100 - 100. "
"0","#' @param x is the data-frame to be normalized."
"0","#' @return a normalized data-frame."
"0","normalize_pos_neg_perc_fun <- function(x) {"
"0","  norm_x <- as.matrix(x)"
"0","  return(data.frame(rescale(x, c(-100,100), na.rm = TRUE)))"
"0","}"
"0",""
"0","#' Function 3:"
"0","#' This function cleans the indicator data. The processes is as follows:"
"0","#' Recursively: "
"0","#' 1. Filter the countries by name and extract their data. "
"0","#' 2. Add their data to a new data frame."
"0","#' 3. Add the new data frame to a list "
"0","#' @param sdg_ind_unclean_list is a list of unclean data"
"0","#' @return a list of cleaned data-frames with each column representing each country"
"0","#' and each row an observation of a specific indicator value for each country."
"0","clean_indicator_data_fun <- function(sdg_ind_unclean_list) {"
"0","  #' find indicators that have more than one attribute."
"0","  num_more_than_one_att <- c()"
"0","  for(i in 1:length(sdg_ind_unclean_list)) {"
"0","    if (ncol(sdg_ind_unclean_list[[i]]) > 4) {"
"0","      num_more_than_one_att <- rbind(num_more_than_one_att, i)"
"0","      print(i)"
"0","    }"
"0","  }"
"0","  if (length(num_more_than_one_att) != 0) {"
"0","    sdg_ind_unclean_list[[num_more_than_one_att]] <- NULL #remove them"
"0","  }"
"0","  "
"0","  #' The unclean data has four columns. "
"0","  #' The fourth column is the data, associated to the country in the second column,"
"0","  #' for the observation date in first column. "
"0","  #' Recursively: "
"0","  #' 1. Filter the countries by name and extract their data. "
"0","  #' 2. Add their data to a new data frame."
"0","  #' 3. Add the new data frame to a list "
"0","  sdg_indicator_selected_for_countries <- list()"
"0","  for (j in 1:length(sdg_ind_unclean_list)) {"
"0","    temp_ind_df <- data.frame()"
"0","    for (i in 1:length(COUNTRY_NAMES)) {"
"0","      temp_ind_data <- ((sdg_ind_unclean_list[[j]] %>% "
"0","                           filter(Entity == COUNTRY_NAMES[i] & Year >= YEAR_THRESHOLD) %>%"
